id,symbol,as_of,horizon_minutes,model_name,schema_version,expected_return,predicted_direction,confidence,sample_size,realized_return,actual_direction,direction_correct,regime
d83c8cee-0bdd-415f-b3cf-e86aaa458bd2,BTC-USD,2025-10-15 00:00:00+00:00,10080,naive,v1,-0.005942827766948118,down,0.021164779505948354,61,-0.027933649947515012,down,True,downtrend
fdc336ac-6951-4e7a-94c7-4a76ddd50510,BTC-USD,2025-10-18 00:00:00+00:00,10080,naive,v1,-0.002557721475542967,down,0.009073322400384078,61,0.04145086594072403,up,False,downtrend
aa589316-51fb-4372-8655-c7305624c562,BTC-USD,2025-10-21 00:00:00+00:00,10080,naive,v1,8.741515359980719e-05,flat,0.00030556150795352336,61,0.04129242100960156,up,False,chop
279e6205-7208-45b0-b2f6-25c0bb73a90a,BTC-USD,2025-10-24 00:00:00+00:00,10080,naive,v1,0.002841345667629388,up,0.010228141482439347,61,-0.01330906616235382,down,False,uptrend
71b48525-2d44-4c51-95f9-cd44c1d231ef,BTC-USD,2025-10-27 00:00:00+00:00,10080,naive,v1,0.0011175635848468541,up,0.003952724603204554,61,-0.06634988841860569,down,False,uptrend
a8142bd1-146c-440a-a114-84455316a806,BTC-USD,2025-10-30 00:00:00+00:00,10080,naive,v1,-0.002797117459845298,down,0.009463218877292508,61,-0.06467127506021376,down,True,chop
8dfda396-804e-4553-9c85-87281e23846d,BTC-USD,2025-11-02 00:00:00+00:00,10080,naive,v1,-0.0066744914791779025,down,0.022154658377742283,61,-0.05350690925606445,down,True,downtrend
781285db-fe51-48f2-8630-6caeacecce39,BTC-USD,2025-11-05 00:00:00+00:00,10080,naive,v1,-0.008727244157921307,down,0.029413710394246517,61,-0.021451622424313747,down,True,downtrend
40e24809-6b2d-478e-b860-cc4b6fcace80,BTC-USD,2025-11-08 00:00:00+00:00,10080,naive,v1,-0.013459477252200215,down,0.045285348604510695,61,-0.06582742844144844,down,True,downtrend
a3287617-11db-4290-882d-1929d6f8bd71,BTC-USD,2025-11-11 00:00:00+00:00,10080,naive,v1,-0.020233151657512303,down,0.06479520002597489,61,-0.09756156022038164,down,True,chop
4884a830-7312-4305-9fe8-b9d14791474d,BTC-USD,2025-11-14 00:00:00+00:00,10080,naive,v1,-0.025537162633927638,down,0.07782737584285275,61,-0.09859448674521228,down,True,downtrend
32ece8be-172e-49e3-986a-3c3c22aa6a31,BTC-USD,2025-11-17 00:00:00+00:00,10080,naive,v1,-0.027868938555879387,down,0.08312984715424322,61,-0.04151538308057946,down,True,downtrend
cc8f5b34-8a1a-4e3c-90d2-a4b5d7a50bc3,BTC-USD,2025-11-20 00:00:00+00:00,10080,naive,v1,-0.025312732724810952,down,0.07478096060487692,61,0.05371550948819642,up,False,downtrend
61f63312-3402-49ee-ac6f-98eac33a16b1,BTC-USD,2025-11-23 00:00:00+00:00,10080,naive,v1,-0.02239693817923273,down,0.06378989870710908,61,0.04134905091251126,up,False,downtrend
8e6f53fc-26f7-45cf-b88e-6e72a25fa225,BTC-USD,2025-11-26 00:00:00+00:00,10080,naive,v1,-0.02585557666756296,down,0.0786557844376868,61,0.03324670554171887,up,False,uptrend
b27833f0-a400-4036-998e-1f67cd412e87,BTC-USD,2025-11-29 00:00:00+00:00,10080,naive,v1,-0.03131652586654409,down,0.10745881852202784,61,-0.017384174511620706,down,True,chop
b720d9cf-ba9a-44f9-beb6-dce2e1da3d43,BTC-USD,2025-12-02 00:00:00+00:00,10080,naive,v1,-0.03213322308210162,down,0.11219958668715303,61,0.013016271686587998,up,False,chop
ac749729-e997-4889-8050-36cd7d28e5f9,ETH-USD,2025-10-15 00:00:00+00:00,10080,naive,v1,-0.010329032707487194,down,0.02547082863428175,61,-0.04497529302377069,down,True,downtrend
fea33d0a-5431-4814-a61b-cbac67706a86,ETH-USD,2025-10-18 00:00:00+00:00,10080,naive,v1,-0.012438399269417243,down,0.03124434536745015,61,0.016225999629240498,up,False,downtrend
ba245988-fad1-43b3-a471-c082a83c83ee,ETH-USD,2025-10-21 00:00:00+00:00,10080,naive,v1,-0.01456701555278983,down,0.0378406298598542,61,0.02721297624959806,up,False,downtrend
c7caebb7-26a9-4589-b94c-68b5e148046a,ETH-USD,2025-10-24 00:00:00+00:00,10080,naive,v1,-0.010426359846055753,down,0.027764787467196593,61,-0.02223549682464395,down,True,chop
b2b12530-192e-4b27-a301-4f0185c9f2a5,ETH-USD,2025-10-27 00:00:00+00:00,10080,naive,v1,-0.012396482962578522,down,0.03232960319455753,61,-0.12567927745996982,down,True,chop
1208633e-1842-4ebc-9789-66bf18e67b02,ETH-USD,2025-10-30 00:00:00+00:00,10080,naive,v1,-0.018032086646499076,down,0.043828010760432745,61,-0.1293556497610398,down,True,chop
1453f228-b150-4bba-867b-fbd858eb7e20,ETH-USD,2025-11-02 00:00:00+00:00,10080,naive,v1,-0.022766020389846618,down,0.05380237001805074,61,-0.08397764879088049,down,True,downtrend
c073671a-52c4-4936-a350-c84feb0e358b,ETH-USD,2025-11-05 00:00:00+00:00,10080,naive,v1,-0.02416755471790886,down,0.05812581111136337,61,-0.0035259272585675,down,True,downtrend
d4967553-92bc-45a2-948b-44a02dbd3c25,ETH-USD,2025-11-08 00:00:00+00:00,10080,naive,v1,-0.03077173623668377,down,0.07644187438944192,61,-0.06874081881455549,down,True,downtrend
f6c918fa-d282-42cd-a620-e00945dfbaaa,ETH-USD,2025-11-11 00:00:00+00:00,10080,naive,v1,-0.03904577028562281,down,0.09591486062006804,61,-0.08558684268692335,down,True,chop
